,name,ud_arcs,sud_arcs,ud_trees,sud_trees
0,Afrikaans-AfriBooms,0.016329537432088155,0.09588999048466804,0.2220532319391635,0.7338403041825095
1,Ancient_Greek-PROIEL,0.05729018306117348,0.08722873636051831,0.37385107233248965,0.47975223125083255
2,Ancient_Greek-Perseus,0.1078500731038479,0.12417547618566356,0.6276577204600906,0.6553677239456257
3,Arabic-NYUAD,0.00020520668486861555,0.026436881554005878,0.0060801824054721645,0.4039521185635569
4,Arabic-PADT,0.003539847387124322,0.017364076288072874,0.08131687242798354,0.29876543209876544
5,Armenian-ArmTDP,0.004769582157732097,0.0636168211742577,0.09077380952380952,0.6324404761904762
6,Basque-BDT,0.05108171298351535,0.08814998964159934,0.33524833209785027,0.5783914010378057
7,Belarusian-HSE,0.005277044854881266,0.012038258575197889,0.08463949843260188,0.18181818181818182
8,Bulgarian-BTB,0.0026509802562614247,0.017343995009919518,0.03166049174806332,0.1850230156057034
9,Buryat-BDT,0.03731343283582089,0.04477611940298507,0.10526315789473684,0.15789473684210525
10,Catalan-AnCora,0.0024303769927607895,0.03472002452628664,0.04427341309151871,0.5082679265411872
11,Chinese-GSD,0.000412214224561626,0.10575937258881103,0.006254691018263698,0.7650738053540155
12,Classical_Chinese-Kyoto,0.0,0.005857801859852091,0.0,0.01913265306122449
13,Coptic-Scriptorium,0.008901408450704225,0.0436056338028169,0.1615598885793872,0.5236768802228412
14,Croatian-SET,0.005303004350656024,0.04397245726422527,0.08879248011569053,0.5304410701373825
15,Czech-CAC,0.008186920965152706,0.025377896426655028,0.12850327966607036,0.31476275662322173
16,Czech-CLTT,0.010431960435824126,0.020979831543157405,0.14302325581395348,0.2779069767441861
17,Czech-FicTree,0.011872656446139766,0.037480664415235225,0.11309055118110237,0.2925196850393701
18,Czech-PDT,0.00864963110536239,0.023848035865737017,0.11380392729396306,0.2650120446747938
19,Danish-DDT,0.018593328508454503,0.046976774787814986,0.21834360027378508,0.4209445585215606
20,Dutch-Alpino,0.014248145611904912,0.050167743717523035,0.1443475425870079,0.3794115249816611
21,Dutch-LassySmall,0.00627298291152931,0.02682240969067705,0.05804111245465538,0.1889790982898601
22,English-ESL,0.002647244581211282,0.026553072550626874,0.036372453928225024,0.32710960232783703
23,English-EWT,0.004493808646025349,0.020271607252580166,0.052778442158973135,0.21573786175556087
24,English-GUM,0.005301566517094358,0.01566517094358303,0.07281416924374473,0.19285915096991846
25,English-LinES,0.007264740665652982,0.02694711944585234,0.09094229364499634,0.2940102264426589
26,English-ParTUT,0.0018694724732162117,0.023176665148718932,0.03481190342504211,0.3627175743964065
27,Estonian-EDT,0.0028193649009591523,0.028569353850816763,0.03174212598425197,0.265378937007874
28,Estonian-EWT,0.004862236628849271,0.04363545692557038,0.06451612903225806,0.3790322580645161
29,Finnish-FTB,0.014127027818968043,0.04769092797968407,0.07689740337761164,0.24951605366797944
30,Finnish-TDT,0.005425002822063892,0.028897934249231403,0.060735041335843495,0.256200376524515
31,French-FTB,0.00567333126316052,0.03468823877403459,0.10976353411477742,0.49109018226167084
32,French-GSD,0.0024602813009802914,0.007545450537176115,0.05086505190311419,0.14089965397923876
33,French-ParTUT,0.0018869542842439317,0.024530405695171113,0.05105853051058531,0.41843088418430885
34,French-Sequoia,0.00105620676800729,0.018576813154951747,0.021515015688032272,0.24921559838637383
35,French-Spoken,0.004782955286614972,0.028262917602724834,0.05030355594102342,0.20728534258456202
36,Galician-CTG,0.0,0.050431509960417883,0.0,0.7231514084507042
37,Galician-TreeGal,0.006807764896198437,0.022512806686438392,0.11666666666666667,0.305
38,German-GSD,0.00640425617024681,0.02715708628345134,0.09519328217750109,0.3264079918922832
39,Gothic-PROIEL,0.026519581502670923,0.06151025697758953,0.1677000295246531,0.3203424859757898
40,Greek-GDT,0.0027296871926027937,0.016058430060987606,0.05956678700361011,0.2695547533092659
41,Hebrew-HTB,0.004770531400966184,0.022992149758454105,0.0763213127265789,0.3340965464605991
42,Hindi-HDTB,0.008104484356851276,0.06934376085422012,0.13807877330126278,0.66874624173181
43,Hindi_English-HIENCS,0.0093841642228739,0.06547587310050654,0.1042817679558011,0.5283149171270718
44,Hungarian-Szeged,0.020720814291649355,0.03152264229331118,0.2571428571428571,0.36043956043956044
45,Indonesian-GSD,0.0031916951447546584,0.02568401143422099,0.05025686843868662,0.3095823095823096
46,Irish-IDT,0.0058069381598793365,0.030090497737556562,0.10954063604240283,0.3286219081272085
47,Italian-ISDT,0.0007873806091358973,0.02349969760020084,0.013108756954500419,0.30653151436628306
